2024-03-27T13:42:59.948+09:00  INFO 3088 --- [main] ezenweb.Appstart                         : Starting Appstart using Java 17.0.9 with PID 3088 (C:\Users\504\Desktop\ezen2023B_web2\build\classes\java\main started by 504 in C:\Users\504\Desktop\ezen2023B_web2)
2024-03-27T13:42:59.953+09:00  INFO 3088 --- [main] ezenweb.Appstart                         : No active profile set, falling back to 1 default profile: "default"
2024-03-27T13:43:00.556+09:00  INFO 3088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T13:43:00.603+09:00  INFO 3088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40 ms. Found 3 JPA repository interfaces.
2024-03-27T13:43:01.087+09:00  INFO 3088 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-03-27T13:43:01.098+09:00  INFO 3088 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-27T13:43:01.101+09:00  INFO 3088 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-27T13:43:01.157+09:00  INFO 3088 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-27T13:43:01.158+09:00  INFO 3088 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1165 ms
2024-03-27T13:43:01.301+09:00  INFO 3088 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T13:43:01.361+09:00  INFO 3088 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T13:43:01.394+09:00  INFO 3088 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T13:43:01.586+09:00  INFO 3088 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T13:43:01.608+09:00  INFO 3088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-27T13:43:01.883+09:00  INFO 3088 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@11148dc2
2024-03-27T13:43:01.885+09:00  INFO 3088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-27T13:43:02.620+09:00  INFO 3088 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T13:43:02.645+09:00  WARN 3088 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table board 
       drop 
       foreign key FKk5y077f9hbm2nqkkw51f8b24m" via JDBC [Table 'springweb2.board' doesn't exist]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.3.jar:3.2.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.3.jar:3.2.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.3.jar:3.2.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.3.jar:3.2.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.3.jar:3.2.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.3.jar:3.2.3]
	at ezenweb.Appstart.main(Appstart.java:11) ~[main/:na]
Caused by: java.sql.SQLSyntaxErrorException: Table 'springweb2.reply' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:770) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:653) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.0.1.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.0.1.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	... 40 common frames omitted

2024-03-27T13:43:02.860+09:00  INFO 3088 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T13:43:03.146+09:00  WARN 3088 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-27T13:43:03.529+09:00  INFO 3088 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path ''
2024-03-27T13:43:03.538+09:00  INFO 3088 --- [main] ezenweb.Appstart                         : Started Appstart in 3.874 seconds (process running for 5.319)
2024-03-27T13:43:09.188+09:00  INFO 11232 --- [main] ezenweb.Appstart                         : Starting Appstart using Java 17.0.9 with PID 11232 (C:\Users\504\Desktop\ezen2023B_web2\build\classes\java\main started by 504 in C:\Users\504\Desktop\ezen2023B_web2)
2024-03-27T13:43:09.190+09:00  INFO 11232 --- [main] ezenweb.Appstart                         : No active profile set, falling back to 1 default profile: "default"
2024-03-27T13:43:09.687+09:00  INFO 11232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T13:43:09.729+09:00  INFO 11232 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 3 JPA repository interfaces.
2024-03-27T13:43:10.182+09:00  INFO 11232 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-03-27T13:43:10.196+09:00  INFO 11232 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-27T13:43:10.196+09:00  INFO 11232 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-27T13:43:10.253+09:00  INFO 11232 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-27T13:43:10.253+09:00  INFO 11232 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1027 ms
2024-03-27T13:43:10.399+09:00  INFO 11232 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T13:43:10.448+09:00  INFO 11232 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T13:43:10.479+09:00  INFO 11232 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T13:43:10.658+09:00  INFO 11232 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T13:43:10.679+09:00  INFO 11232 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-27T13:43:10.899+09:00  INFO 11232 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@56c42964
2024-03-27T13:43:10.901+09:00  INFO 11232 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-27T13:43:11.613+09:00  INFO 11232 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T13:43:11.826+09:00  INFO 11232 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T13:43:12.102+09:00  WARN 11232 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-27T13:43:12.442+09:00  INFO 11232 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path ''
2024-03-27T13:43:12.450+09:00  INFO 11232 --- [main] ezenweb.Appstart                         : Started Appstart in 3.548 seconds (process running for 3.796)
2024-03-27T13:52:22.033+09:00  INFO 11232 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-27T13:52:22.033+09:00  INFO 11232 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-27T13:52:22.033+09:00  INFO 11232 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-03-27T13:56:38.547+09:00  INFO 13812 --- [main] ezenweb.Appstart                         : Starting Appstart using Java 17.0.9 with PID 13812 (C:\Users\504\Desktop\ezen2023B_web2\build\classes\java\main started by 504 in C:\Users\504\Desktop\ezen2023B_web2)
2024-03-27T13:56:38.549+09:00  INFO 13812 --- [main] ezenweb.Appstart                         : No active profile set, falling back to 1 default profile: "default"
2024-03-27T13:56:39.023+09:00  INFO 13812 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T13:56:39.070+09:00  INFO 13812 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40 ms. Found 3 JPA repository interfaces.
2024-03-27T13:56:39.502+09:00  INFO 13812 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-03-27T13:56:39.512+09:00  INFO 13812 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-27T13:56:39.512+09:00  INFO 13812 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-27T13:56:39.564+09:00  INFO 13812 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-27T13:56:39.564+09:00  INFO 13812 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 978 ms
2024-03-27T13:56:39.694+09:00  INFO 13812 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T13:56:39.739+09:00  INFO 13812 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T13:56:39.769+09:00  INFO 13812 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T13:56:39.949+09:00  INFO 13812 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T13:56:39.971+09:00  INFO 13812 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-27T13:56:40.172+09:00  INFO 13812 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5112b7
2024-03-27T13:56:40.174+09:00  INFO 13812 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-27T13:56:40.869+09:00  INFO 13812 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T13:56:41.082+09:00  INFO 13812 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T13:56:41.358+09:00  WARN 13812 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-27T13:56:41.705+09:00  INFO 13812 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path ''
2024-03-27T13:56:41.714+09:00  INFO 13812 --- [main] ezenweb.Appstart                         : Started Appstart in 3.449 seconds (process running for 3.684)
2024-03-27T14:22:45.450+09:00  INFO 12224 --- [main] ezenweb.Appstart                         : Starting Appstart using Java 17.0.9 with PID 12224 (C:\Users\504\Desktop\ezen2023B_web2\build\classes\java\main started by 504 in C:\Users\504\Desktop\ezen2023B_web2)
2024-03-27T14:22:45.456+09:00  INFO 12224 --- [main] ezenweb.Appstart                         : No active profile set, falling back to 1 default profile: "default"
2024-03-27T14:22:45.960+09:00  INFO 12224 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T14:22:46.003+09:00  INFO 12224 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 3 JPA repository interfaces.
2024-03-27T14:22:46.476+09:00  INFO 12224 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-03-27T14:22:46.486+09:00  INFO 12224 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-27T14:22:46.486+09:00  INFO 12224 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-27T14:22:46.539+09:00  INFO 12224 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-27T14:22:46.540+09:00  INFO 12224 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1043 ms
2024-03-27T14:22:46.706+09:00  INFO 12224 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T14:22:46.756+09:00  INFO 12224 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T14:22:46.788+09:00  INFO 12224 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T14:22:46.959+09:00  INFO 12224 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T14:22:46.979+09:00  INFO 12224 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-27T14:22:47.187+09:00  INFO 12224 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@48c5698
2024-03-27T14:22:47.189+09:00  INFO 12224 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-27T14:22:47.917+09:00  INFO 12224 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T14:22:48.141+09:00  INFO 12224 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T14:22:48.430+09:00  WARN 12224 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-27T14:22:48.822+09:00  INFO 12224 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path ''
2024-03-27T14:22:48.831+09:00  INFO 12224 --- [main] ezenweb.Appstart                         : Started Appstart in 3.683 seconds (process running for 3.925)
2024-03-27T14:23:17.857+09:00  INFO 12224 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-27T14:23:17.858+09:00  INFO 12224 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-27T14:23:17.859+09:00  INFO 12224 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-03-27T14:23:28.163+09:00  WARN 12224 --- [http-nio-80-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=----WebKitFormBoundarydMKoNMCHqrnPhMkh;charset=UTF-8' is not supported]
2024-03-27T14:23:53.344+09:00  INFO 9764 --- [main] ezenweb.Appstart                         : Starting Appstart using Java 17.0.9 with PID 9764 (C:\Users\504\Desktop\ezen2023B_web2\build\classes\java\main started by 504 in C:\Users\504\Desktop\ezen2023B_web2)
2024-03-27T14:23:53.346+09:00  INFO 9764 --- [main] ezenweb.Appstart                         : No active profile set, falling back to 1 default profile: "default"
2024-03-27T14:23:53.861+09:00  INFO 9764 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T14:23:53.905+09:00  INFO 9764 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2024-03-27T14:23:54.369+09:00  INFO 9764 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-03-27T14:23:54.380+09:00  INFO 9764 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-27T14:23:54.380+09:00  INFO 9764 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-27T14:23:54.432+09:00  INFO 9764 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-27T14:23:54.432+09:00  INFO 9764 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1049 ms
2024-03-27T14:23:54.568+09:00  INFO 9764 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T14:23:54.615+09:00  INFO 9764 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T14:23:54.643+09:00  INFO 9764 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T14:23:54.812+09:00  INFO 9764 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T14:23:54.833+09:00  INFO 9764 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-27T14:23:55.031+09:00  INFO 9764 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@66298fe9
2024-03-27T14:23:55.032+09:00  INFO 9764 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-27T14:23:55.732+09:00  INFO 9764 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T14:23:55.933+09:00  INFO 9764 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T14:23:56.203+09:00  WARN 9764 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-27T14:23:56.554+09:00  INFO 9764 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path ''
2024-03-27T14:23:56.563+09:00  INFO 9764 --- [main] ezenweb.Appstart                         : Started Appstart in 3.502 seconds (process running for 3.736)
2024-03-27T14:23:58.008+09:00  INFO 9764 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-27T14:23:58.009+09:00  INFO 9764 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-27T14:23:58.010+09:00  INFO 9764 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-03-27T14:41:15.150+09:00  INFO 15412 --- [main] ezenweb.Appstart                         : Starting Appstart using Java 17.0.9 with PID 15412 (C:\Users\504\Desktop\ezen2023B_web2\build\classes\java\main started by 504 in C:\Users\504\Desktop\ezen2023B_web2)
2024-03-27T14:41:15.152+09:00  INFO 15412 --- [main] ezenweb.Appstart                         : No active profile set, falling back to 1 default profile: "default"
2024-03-27T14:41:15.697+09:00  INFO 15412 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T14:41:15.739+09:00  INFO 15412 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 3 JPA repository interfaces.
2024-03-27T14:41:16.191+09:00  INFO 15412 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-03-27T14:41:16.200+09:00  INFO 15412 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-27T14:41:16.201+09:00  INFO 15412 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-27T14:41:16.248+09:00  INFO 15412 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-27T14:41:16.249+09:00  INFO 15412 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1061 ms
2024-03-27T14:41:16.403+09:00  INFO 15412 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T14:41:16.460+09:00  INFO 15412 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T14:41:16.498+09:00  INFO 15412 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T14:41:16.702+09:00  INFO 15412 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T14:41:16.723+09:00  INFO 15412 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-27T14:41:16.956+09:00  INFO 15412 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4efb13f1
2024-03-27T14:41:16.957+09:00  INFO 15412 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-27T14:41:17.656+09:00  INFO 15412 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T14:41:17.872+09:00  INFO 15412 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T14:41:18.137+09:00  WARN 15412 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-27T14:41:18.465+09:00  INFO 15412 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path ''
2024-03-27T14:41:18.473+09:00  INFO 15412 --- [main] ezenweb.Appstart                         : Started Appstart in 3.612 seconds (process running for 4.137)
2024-03-27T14:41:51.417+09:00  INFO 15412 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-27T14:41:51.417+09:00  INFO 15412 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-27T14:41:51.418+09:00  INFO 15412 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-03-27T14:42:32.231+09:00 ERROR 15412 --- [http-nio-80-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "jakarta.servlet.http.HttpServletRequest.getSession()" because "this.request" is null] with root cause

java.lang.NullPointerException: Cannot invoke "jakarta.servlet.http.HttpServletRequest.getSession()" because "this.request" is null
	at ezenweb.service.MemberService.doLoginPost(MemberService.java:50) ~[main/:na]
	at ezenweb.controller.MemberController.doLoginPost(MemberController.java:28) ~[main/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:259) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:192) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:920) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:830) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.19.jar:6.0]
